uuid,major,minor,category
6a468e3e-631f-44e6-8620-cc83330ed994,98,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,98,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,98,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,98,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,98,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,98,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,98,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,98,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,98,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,98,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,98,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,99,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,99,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,99,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,99,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,99,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,99,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,99,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,99,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,99,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,99,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,99,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,99,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,99,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,100,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,100,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,100,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,100,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,100,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,100,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,100,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,100,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,100,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,100,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,100,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,100,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,100,99,checkout
